-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
-9.800000000000000711e+00 -9.399999999999998579e+00 -9.000000000000000000e+00 -8.600000000000001421e+00 -8.199999999999999289e+00 -7.799999999999999822e+00 -7.399999999999999467e+00 -6.999999999999999112e+00 -6.599999999999999645e+00 -6.200000000000000178e+00 -5.799999999999999822e+00 -5.399999999999999467e+00 -4.999999999999999112e+00 -4.599999999999999645e+00 -4.199999999999999289e+00 -3.799999999999999822e+00 -3.399999999999999467e+00 -2.999999999999999112e+00 -2.599999999999999645e+00 -2.199999999999999289e+00 -1.799999999999999822e+00 -1.399999999999999467e+00 -9.999999999999991118e-01 -5.999999999999987566e-01 -1.999999999999984013e-01 2.000000000000001776e-01 6.000000000000005329e-01 1.000000000000000888e+00 1.400000000000001243e+00 1.800000000000001599e+00 2.200000000000000178e+00 2.600000000000000533e+00 3.000000000000000888e+00 3.400000000000001243e+00 3.800000000000001599e+00 4.200000000000000178e+00 4.600000000000000533e+00 5.000000000000000888e+00 5.400000000000001243e+00 5.800000000000001599e+00 6.200000000000000178e+00 6.600000000000002309e+00 7.000000000000000888e+00 7.399999999999999467e+00 7.800000000000001599e+00 8.199999999999999289e+00 8.600000000000001421e+00 9.000000000000000000e+00 9.400000000000002132e+00 9.800000000000000711e+00
